-- Merging decision tree log ---
application
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\90c759c31a247ff85f15ed77b9db23c9\transformed\jetified-play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9c311e72a397c44a985ce45e4477a953\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Hakan\.gradle\caches\transforms-3\41b63d1f78026549e55a7ef5ec392b55\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\b9f03d9280bd53276ec0e95816fcd9cc\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Hakan\.gradle\caches\transforms-3\d831ddbcd6beb5b331049e0c698a1606\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\3db9913d8468d7c58ed611cd15ecc818\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\ce4772fd26c0ebded4e01c9d6b3db26e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\b2e6003e3c098e9bc2a758ed9157e345\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\e617c96a41f173f1bee31db464af8988\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\0b492ecfd9015fe58eb12fe0bc359ef5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d1f57d4ba557d992cd21f8765bd4c26\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\f387e3ee2201849dd159a6e7e53bf09f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ab0e4b70ac34b7705f17e350f72aad1\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\53fb7bc43e7240fc24939e345d029382\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\ab99107a43c040e49b81d2576d22d13b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9e7eb309b485d6d87e4f816ba07794da\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\b2c2df7cc2b55833093ab5e9b5281672\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\b9e80184bf0ffe4a6930cdc997cc9b24\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\8c5a16205cb0b71d91eeeb34e6bc8441\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\5e147f8a4c0f5ff04788221eb559eb0c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\4e0b193389c1f315c9581194e320097d\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\c429ba11c141ef18df22205deee9f913\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\aa09400c0a02ce49a5904543eb1e37db\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\27bcb823f82713a0976753bbc06e2cf7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\95265b4b1ae6f95a532c0890f12174c3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\e4e53d5630d1fbd6c83acf3f7fe36de6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\ab5c157c1f90279459b21d0516f9ce91\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\22b387a551560b4e5a0fd42bea99ac17\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\84396cf10541abe542cebe44ea32bc3a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\0abc732531a8062db7b5edf67bf308ea\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\3b10a4295348add356d8a358896303f0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\1a37d4359fa0b67ee3d9c9d6cab3b745\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\11a3de5086a81e50576f1230314f33b6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Hakan\.gradle\caches\transforms-3\d9f2375be9516ad8297dd7180fda73d2\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\4ba3e587401fdbfa529e00ae98524262\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\4ba3e587401fdbfa529e00ae98524262\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e797ad4f637b684cd1726c03d441d0f8\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\fedea8b7badf278e55109697f7a15cfb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\fedea8b7badf278e55109697f7a15cfb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\32f456d9ae7ffcb9d293da23a313db46\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\32f456d9ae7ffcb9d293da23a313db46\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hakan\.gradle\caches\transforms-3\061d934d3acf22df8e33469e5f57dc47\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\9d36598434599b0e29c1e2aeadcefd3e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\9d36598434599b0e29c1e2aeadcefd3e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\93fe985c88ab758e3bb9cdaf9e06697f\transformed\jetified-play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\93fe985c88ab758e3bb9cdaf9e06697f\transformed\jetified-play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hakan\.gradle\caches\transforms-3\aeadf11a53d2905b1f519d6b8ba2a1e5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hakan\.gradle\caches\transforms-3\aeadf11a53d2905b1f519d6b8ba2a1e5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\a0d6867624a5738ceeaecef22e69fec0\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\a0d6867624a5738ceeaecef22e69fec0\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\1384135547982d36eb1d27fd2f74e19f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\1384135547982d36eb1d27fd2f74e19f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9b16c804a7401d58f75777902108c79e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9b16c804a7401d58f75777902108c79e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\810f9ebb3aa4f5a23a4c79b0242c252a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\810f9ebb3aa4f5a23a4c79b0242c252a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hakan\.gradle\caches\transforms-3\ca65f2d7f4a839c3867a76127d8e4f41\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hakan\.gradle\caches\transforms-3\ca65f2d7f4a839c3867a76127d8e4f41\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\f4311db2165141e32d851e2c42a9a568\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\f4311db2165141e32d851e2c42a9a568\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\125e65670909c96947af5936da394fcd\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\125e65670909c96947af5936da394fcd\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\27673f502d80abe0972fde82a9ce849a\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\27673f502d80abe0972fde82a9ce849a\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\73318a1f8c11a8ce04aa0bf239817c6e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\73318a1f8c11a8ce04aa0bf239817c6e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\124761b797f3c10f43f2fa5e373e0f48\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\124761b797f3c10f43f2fa5e373e0f48\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9fe5cf1bda02f8b521db00e3b43d8888\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9fe5cf1bda02f8b521db00e3b43d8888\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\aa1fdcd7da98eefe11a1565c4483904e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\aa1fdcd7da98eefe11a1565c4483904e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\223a1628cdefaaff49008ffb4d4d49a4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\223a1628cdefaaff49008ffb4d4d49a4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
